artist,song_title,release_date,release_title,release_type,track_position,recording_id,length_seconds
Pink Floyd,Astronomy Domine,1967-10-02,The Piper at the Gates of Dawn,Album,1-1,45e08e33-8432-4b9a-bc3b-1358c2cfd1af,252
Pink Floyd,Lucifer Sam,1967-10-02,The Piper at the Gates of Dawn,Album,1-2,1d1504f2-9f84-4c93-8356-85c014c4537a,187
Pink Floyd,Matilda Mother,1967-10-02,The Piper at the Gates of Dawn,Album,1-3,234137c4-9e43-47d3-b7ca-36c5f81f98c5,188
Pink Floyd,Flaming,1967-10-02,The Piper at the Gates of Dawn,Album,1-4,c1295ed9-4821-4727-9a8c-71433c8a80b7,166
Pink Floyd,Pow R. Toc H.,1967-10-02,The Piper at the Gates of Dawn,Album,1-5,2bf00fb2-7ec0-469e-82be-b72b1eaaf467,266
Pink Floyd,Take Up Thy Stethoscope and Walk,1967-10-02,The Piper at the Gates of Dawn,Album,1-6,1e59adac-f3d4-4d0c-a892-80a84a4b5ca9,185
Pink Floyd,Interstellar Overdrive,1967-10-02,The Piper at the Gates of Dawn,Album,1-7,ba53d361-fec6-478f-8bfb-ad5cd7f19a8b,581
Pink Floyd,The Gnome,1967-10-02,The Piper at the Gates of Dawn,Album,1-8,f2db360d-a43e-4b12-beeb-29457fe9416c,133
Pink Floyd,Chapter 24,1967-10-02,The Piper at the Gates of Dawn,Album,1-9,5204eeaa-c84a-4edd-802e-d1e4c32d58ae,222
Pink Floyd,The Scarecrow,1967-10-02,The Piper at the Gates of Dawn,Album,1-10,3624dac2-48b6-4a0f-9467-3219293ec797,131
Pink Floyd,Bike,1967-10-02,The Piper at the Gates of Dawn,Album,1-11,1c42ff6c-6c59-40ef-9564-a935b3551949,201
Pink Floyd,See Emily Play,1967-06-16,See Emily Play,Single,1-1,af71d8c2-0b29-4ff2-bcdb-89b828314c9e,173
Pink Floyd,Scarecrow,1967-06-16,See Emily Play,Single,1-2,9c0938c2-c238-4af5-a1da-fb4abd7a4748,130
Pink Floyd,See Emily Play,1967,See Emily Play,Single,1-1,af71d8c2-0b29-4ff2-bcdb-89b828314c9e,173
Pink Floyd,Scarecrow,1967,See Emily Play,Single,1-2,f1e5817d-1de3-4539-9216-6c85c676ca7e,127
Pink Floyd,See Emily Play,1967-10-05,エミリーはプレイ・ガール,Single,1-1,af71d8c2-0b29-4ff2-bcdb-89b828314c9e,173
Pink Floyd,Scarecrow,1967-10-05,エミリーはプレイ・ガール,Single,1-2,9c0938c2-c238-4af5-a1da-fb4abd7a4748,130
Pink Floyd,Astronomy Domine,1967,The Piper at the Gates of Dawn,Album,1-1,45e08e33-8432-4b9a-bc3b-1358c2cfd1af,252
Pink Floyd,Lucifer Sam,1967,The Piper at the Gates of Dawn,Album,1-2,1d1504f2-9f84-4c93-8356-85c014c4537a,187
Pink Floyd,Matilda Mother,1967,The Piper at the Gates of Dawn,Album,1-3,234137c4-9e43-47d3-b7ca-36c5f81f98c5,188
Pink Floyd,Flaming,1967,The Piper at the Gates of Dawn,Album,1-4,c1295ed9-4821-4727-9a8c-71433c8a80b7,166
Pink Floyd,Pow R. Toc H.,1967,The Piper at the Gates of Dawn,Album,1-5,2bf00fb2-7ec0-469e-82be-b72b1eaaf467,266
Pink Floyd,Take Up Thy Stethoscope and Walk,1967,The Piper at the Gates of Dawn,Album,1-6,1e59adac-f3d4-4d0c-a892-80a84a4b5ca9,185
Pink Floyd,Interstellar Overdrive,1967,The Piper at the Gates of Dawn,Album,1-7,ba53d361-fec6-478f-8bfb-ad5cd7f19a8b,581
Pink Floyd,The Gnome,1967,The Piper at the Gates of Dawn,Album,1-8,f2db360d-a43e-4b12-beeb-29457fe9416c,133
Pink Floyd,Chapter 24,1967,The Piper at the Gates of Dawn,Album,1-9,5204eeaa-c84a-4edd-802e-d1e4c32d58ae,222
Pink Floyd,The Scarecrow,1967,The Piper at the Gates of Dawn,Album,1-10,3624dac2-48b6-4a0f-9467-3219293ec797,131
Pink Floyd,Bike,1967,The Piper at the Gates of Dawn,Album,1-11,1c42ff6c-6c59-40ef-9564-a935b3551949,201
Pink Floyd,See Emily Play,1967-06-16,See Emily Play,Single,1-1,af71d8c2-0b29-4ff2-bcdb-89b828314c9e,173
Pink Floyd,Scarecrow,1967-06-16,See Emily Play,Single,1-2,9c0938c2-c238-4af5-a1da-fb4abd7a4748,130
Pink Floyd,See Emily Play,1970-02,See Emily Play,Single,1-1,af71d8c2-0b29-4ff2-bcdb-89b828314c9e,173
Pink Floyd,Scarecrow,1970-02,See Emily Play,Single,1-2,f1e5817d-1de3-4539-9216-6c85c676ca7e,127
Pink Floyd,See Emily Play,1967-06-16,See Emily Play,Single,1-1,af71d8c2-0b29-4ff2-bcdb-89b828314c9e,173
Pink Floyd,Scarecrow,1967-06-16,See Emily Play,Single,1-2,9c0938c2-c238-4af5-a1da-fb4abd7a4748,130
Pink Floyd,Astronomy Domine,1967-08-05,The Piper at the Gates of Dawn,Album,1-1,45e08e33-8432-4b9a-bc3b-1358c2cfd1af,252
Pink Floyd,Lucifer Sam,1967-08-05,The Piper at the Gates of Dawn,Album,1-2,1d1504f2-9f84-4c93-8356-85c014c4537a,187
Pink Floyd,Matilda Mother,1967-08-05,The Piper at the Gates of Dawn,Album,1-3,234137c4-9e43-47d3-b7ca-36c5f81f98c5,188
Pink Floyd,Flaming,1967-08-05,The Piper at the Gates of Dawn,Album,1-4,c1295ed9-4821-4727-9a8c-71433c8a80b7,166
Pink Floyd,Pow R. Toc H.,1967-08-05,The Piper at the Gates of Dawn,Album,1-5,2bf00fb2-7ec0-469e-82be-b72b1eaaf467,266
Pink Floyd,Take Up Thy Stethoscope and Walk,1967-08-05,The Piper at the Gates of Dawn,Album,1-6,1e59adac-f3d4-4d0c-a892-80a84a4b5ca9,185
Pink Floyd,Interstellar Overdrive,1967-08-05,The Piper at the Gates of Dawn,Album,1-7,ba53d361-fec6-478f-8bfb-ad5cd7f19a8b,581
Pink Floyd,The Gnome,1967-08-05,The Piper at the Gates of Dawn,Album,1-8,f2db360d-a43e-4b12-beeb-29457fe9416c,133
Pink Floyd,Chapter 24,1967-08-05,The Piper at the Gates of Dawn,Album,1-9,5204eeaa-c84a-4edd-802e-d1e4c32d58ae,222
Pink Floyd,The Scarecrow,1967-08-05,The Piper at the Gates of Dawn,Album,1-10,3624dac2-48b6-4a0f-9467-3219293ec797,131
Pink Floyd,Bike,1967-08-05,The Piper at the Gates of Dawn,Album,1-11,1c42ff6c-6c59-40ef-9564-a935b3551949,201
Pink Floyd,See Emily Play,1967-06-16,See Emily Play,Single,1-1,af71d8c2-0b29-4ff2-bcdb-89b828314c9e,173
Pink Floyd,Scarecrow,1967-06-16,See Emily Play,Single,1-2,f1e5817d-1de3-4539-9216-6c85c676ca7e,127
Pink Floyd,See Emily Play,1967-06-16,See Emily Play,Single,1-1,af71d8c2-0b29-4ff2-bcdb-89b828314c9e,173
Pink Floyd,Scarecrow,1967-06-16,See Emily Play,Single,1-2,9c0938c2-c238-4af5-a1da-fb4abd7a4748,130
Pink Floyd,See Emily Play,1967-06-16,See Emily Play,Single,1-1,af71d8c2-0b29-4ff2-bcdb-89b828314c9e,173
Pink Floyd,Scarecrow,1967-06-16,See Emily Play,Single,1-2,9c0938c2-c238-4af5-a1da-fb4abd7a4748,130
Pink Floyd,Flaming (mono) (US single),1967-11-02,Flaming,Single,1-1,05600fd1-a8ec-44f0-9514-7e33408df285,167
Pink Floyd,The Gnome,1967-11-02,Flaming,Single,1-2,50871af0-161b-4fb4-9d88-bc0511337c55,134
Pink Floyd,See Emily Play,1967-06,See Emily Play,Album,1-1,88bfe5d0-e39f-4fb7-bcd5-e05e48358b43,167
Pink Floyd,Scarecrow,1967-06,See Emily Play,Album,1-2,f1e5817d-1de3-4539-9216-6c85c676ca7e,127
Pink Floyd,Arnold Layne,1967-06,See Emily Play,Album,1-3,b85dff73-d90f-4e33-8ad1-afebb1c3f2c0,175
Pink Floyd,Candy and a Currant Bun,1967-06,See Emily Play,Album,1-4,9963f406-8840-4e48-acb9-6bdba69d0507,165
Pink Floyd,Atom Heart Mother: a) Father’s Shout / b) Breast Milky / c) Mother Fore / d) Funky Dung / e) Mind Your Throats Please / f) Remergence,1970,Atom Heart Mother,Album,1-1,5188780a-b68d-4886-89a5-f6c4d34a5f14,1424
Pink Floyd,If,1970,Atom Heart Mother,Album,1-2,d68bbb96-9f50-4a55-9a65-18d720290306,270
Pink Floyd,Summer ’68,1970,Atom Heart Mother,Album,1-3,ee954421-26a1-43da-ac29-c1c34c53b151,329
Pink Floyd,Fat Old Sun,1970,Atom Heart Mother,Album,1-4,8ff6e056-f471-4410-9740-93b8aa34bdec,322
Pink Floyd,Alan’s Psychedelic Breakfast: a) Rise and Shine / b) Sunny Side Up / c) Morning Glory,1970,Atom Heart Mother,Album,1-5,4125f51d-1938-403f-9b64-e45a400ef790,780
Pink Floyd,Astronomy Domine,1969,The Piper at the Gates of Dawn,Album,1-1,45e08e33-8432-4b9a-bc3b-1358c2cfd1af,252
Pink Floyd,Lucifer Sam,1969,The Piper at the Gates of Dawn,Album,1-2,1d1504f2-9f84-4c93-8356-85c014c4537a,187
Pink Floyd,Matilda Mother,1969,The Piper at the Gates of Dawn,Album,1-3,234137c4-9e43-47d3-b7ca-36c5f81f98c5,188
Pink Floyd,Flaming,1969,The Piper at the Gates of Dawn,Album,1-4,c1295ed9-4821-4727-9a8c-71433c8a80b7,166
Pink Floyd,Pow R. Toc H.,1969,The Piper at the Gates of Dawn,Album,1-5,2bf00fb2-7ec0-469e-82be-b72b1eaaf467,266
Pink Floyd,Take Up Thy Stethoscope and Walk,1969,The Piper at the Gates of Dawn,Album,1-6,1e59adac-f3d4-4d0c-a892-80a84a4b5ca9,185
Pink Floyd,Interstellar Overdrive,1969,The Piper at the Gates of Dawn,Album,1-7,ba53d361-fec6-478f-8bfb-ad5cd7f19a8b,581
Pink Floyd,The Gnome,1969,The Piper at the Gates of Dawn,Album,1-8,f2db360d-a43e-4b12-beeb-29457fe9416c,133
Pink Floyd,Chapter 24,1969,The Piper at the Gates of Dawn,Album,1-9,5204eeaa-c84a-4edd-802e-d1e4c32d58ae,222
Pink Floyd,The Scarecrow,1969,The Piper at the Gates of Dawn,Album,1-10,3624dac2-48b6-4a0f-9467-3219293ec797,131
Pink Floyd,Bike,1969,The Piper at the Gates of Dawn,Album,1-11,1c42ff6c-6c59-40ef-9564-a935b3551949,201
Pink Floyd,Astronomy Domine,1967,The Piper at the Gates of Dawn,Album,1-1,45e08e33-8432-4b9a-bc3b-1358c2cfd1af,252
Pink Floyd,Lucifer Sam,1967,The Piper at the Gates of Dawn,Album,1-2,1d1504f2-9f84-4c93-8356-85c014c4537a,187
Pink Floyd,Matilda Mother,1967,The Piper at the Gates of Dawn,Album,1-3,234137c4-9e43-47d3-b7ca-36c5f81f98c5,188
Pink Floyd,Flaming,1967,The Piper at the Gates of Dawn,Album,1-4,c1295ed9-4821-4727-9a8c-71433c8a80b7,166
Pink Floyd,Pow R. Toc H.,1967,The Piper at the Gates of Dawn,Album,1-5,2bf00fb2-7ec0-469e-82be-b72b1eaaf467,266
Pink Floyd,Take Up Thy Stethoscope and Walk,1967,The Piper at the Gates of Dawn,Album,1-6,1e59adac-f3d4-4d0c-a892-80a84a4b5ca9,185
Pink Floyd,Interstellar Overdrive,1967,The Piper at the Gates of Dawn,Album,1-7,ba53d361-fec6-478f-8bfb-ad5cd7f19a8b,581
Pink Floyd,The Gnome,1967,The Piper at the Gates of Dawn,Album,1-8,f2db360d-a43e-4b12-beeb-29457fe9416c,133
Pink Floyd,Chapter 24,1967,The Piper at the Gates of Dawn,Album,1-9,5204eeaa-c84a-4edd-802e-d1e4c32d58ae,222
Pink Floyd,The Scarecrow,1967,The Piper at the Gates of Dawn,Album,1-10,3624dac2-48b6-4a0f-9467-3219293ec797,131
Pink Floyd,Bike,1967,The Piper at the Gates of Dawn,Album,1-11,1c42ff6c-6c59-40ef-9564-a935b3551949,201
Pink Floyd,See Emily Play,1967,The Piper at the Gates of Dawn,Album,1-12,9ff2fd59-47e3-4862-965b-2031ae4e60cc,169
Pink Floyd,See Emily Play,1967,The Piper at the Gates of Dawn,Album,1-1,af71d8c2-0b29-4ff2-bcdb-89b828314c9e,173
Pink Floyd,Pow R. Toc H.,1967,The Piper at the Gates of Dawn,Album,1-2,46ac85f2-743b-46e2-8761-d801045c37b6,256
Pink Floyd,Take Up Thy Stethoscope and Walk,1967,The Piper at the Gates of Dawn,Album,1-3,1e59adac-f3d4-4d0c-a892-80a84a4b5ca9,185
Pink Floyd,Lucifer Sam,1967,The Piper at the Gates of Dawn,Album,1-4,1d1504f2-9f84-4c93-8356-85c014c4537a,187
Pink Floyd,Matilda Mother,1967,The Piper at the Gates of Dawn,Album,1-5,c49513fc-9b34-45c8-82a7-25381d8bd6c6,179
Pink Floyd,The Scarecrow,1967,The Piper at the Gates of Dawn,Album,1-6,3624dac2-48b6-4a0f-9467-3219293ec797,131
Pink Floyd,The Gnome,1967,The Piper at the Gates of Dawn,Album,1-7,f2db360d-a43e-4b12-beeb-29457fe9416c,133
Pink Floyd,Chapter 24,1967,The Piper at the Gates of Dawn,Album,1-8,4c85fa80-1949-44f4-9f00-525d630e30b0,231
Pink Floyd,Interstellar Overdrive,1967,The Piper at the Gates of Dawn,Album,1-9,ba53d361-fec6-478f-8bfb-ad5cd7f19a8b,581
Pink Floyd,Atom Heart Mother: a) Father’s Shout / b) Breast Milky / c) Mother Fore / d) Funky Dung / e) Mind Your Throats Please / f) Remergence,1970,Atom Heart Mother,Album,1-1,5188780a-b68d-4886-89a5-f6c4d34a5f14,1424
Pink Floyd,If,1970,Atom Heart Mother,Album,1-2,d68bbb96-9f50-4a55-9a65-18d720290306,270
Pink Floyd,Summer ’68,1970,Atom Heart Mother,Album,1-3,ee954421-26a1-43da-ac29-c1c34c53b151,329
Pink Floyd,Fat Old Sun,1970,Atom Heart Mother,Album,1-4,8ff6e056-f471-4410-9740-93b8aa34bdec,322
Pink Floyd,Alan’s Psychedelic Breakfast: a) Rise and Shine / b) Sunny Side Up / c) Morning Glory,1970,Atom Heart Mother,Album,1-5,4125f51d-1938-403f-9b64-e45a400ef790,780
Pink Floyd,Astronomy Domine,1969,Ummagumma,Album,1-1,e9c5b049-4bcd-4556-a86b-8759d1ac26fb,510
Pink Floyd,"Careful With That Axe, Eugene",1969,Ummagumma,Album,1-2,da914c0f-7b01-4cea-ba9b-b27c7e8ff32b,530
Pink Floyd,Set the Controls for the Heart of the Sun,1969,Ummagumma,Album,1-3,f4386ac7-5bfa-4492-8688-7f5fb50af800,567
Pink Floyd,A Saucerful of Secrets,1969,Ummagumma,Album,1-4,fa502033-1a08-4cf7-b0f5-7a352f47c25c,769
Pink Floyd,"Sysyphus - Parts 1, 2, 3 & 4",1969,Ummagumma,Album,2-1,1eca081c-e5b5-423d-b556-e944510fd94d,807
Pink Floyd,Grantchester Meadows,1969,Ummagumma,Album,2-2,f928b95a-6aa6-47fb-b6a2-8649eb73465e,447
Pink Floyd,Several Species of Small Furry Animals Gathered Together in a Cave and Grooving With a Pict,1969,Ummagumma,Album,2-3,56ddb467-f218-4dfb-8d46-9938e9f630f9,287
Pink Floyd,"The Narrow Way, Parts 1–3",1969,Ummagumma,Album,2-4,c5029c50-6090-4b41-9fc8-84bdb578c8a8,732
Pink Floyd,"The Grand Vizier’s Garden Party, Part 1: Entrance / Part 2: Entertainment / Part 3: Exit",1969,Ummagumma,Album,2-5,b4b23a6e-4292-4087-8a59-1a7975e63845,532
Pink Floyd,See Emily Play,1967-06-16,See Emily Play,Single,1-1,af71d8c2-0b29-4ff2-bcdb-89b828314c9e,173
Pink Floyd,Scarecrow,1967-06-16,See Emily Play,Single,1-2,f1e5817d-1de3-4539-9216-6c85c676ca7e,127
Pink Floyd,See Emily Play,1967-06-16,See Emily Play,Single,1-1,af71d8c2-0b29-4ff2-bcdb-89b828314c9e,173
Pink Floyd,Scarecrow,1967-06-16,See Emily Play,Single,1-2,9c0938c2-c238-4af5-a1da-fb4abd7a4748,130
Pink Floyd,See Emily Play,1967-06-16,See Emily Play,Single,1-1,af71d8c2-0b29-4ff2-bcdb-89b828314c9e,173
Pink Floyd,Scarecrow,1967-06-16,See Emily Play,Single,1-2,9c0938c2-c238-4af5-a1da-fb4abd7a4748,130
Pink Floyd,Chapter 24,1970,The Best of The Pink Floyd,Album,1-1,667567b1-2cbf-4e87-8ed2-5971b520da33,216
Pink Floyd,Mathilda Mother,1970,The Best of The Pink Floyd,Album,1-2,87d6d78c-7445-4762-9bd0-7876bdcd2990,183
